Time;Perf_Time;Action
14:15:33;3372819.522629434;I
14:15:33;3372819.702343333;b
14:15:33;3372819.854503151;O
14:15:33;3372819.870038474;SPACE
14:15:34;3372820.064090524;m
14:15:34;3372820.142552212;y
14:15:34;3372820.235717134;SPACE
14:15:34;3372820.587274373;BACK
14:15:34;3372820.77033887;BACK
14:15:34;3372820.914637714;BACK
14:15:35;3372821.054502223;BACK
14:15:35;3372821.21463421;BACK
14:15:35;3372821.353708646;BACK
14:15:35;3372821.824060019;I
14:15:35;3372822.004139163;n
14:15:36;3372822.175059428;SPACE
14:15:36;3372822.354343329;m
14:15:36;3372822.437404544;y
14:15:36;3372822.550996522;SPACE
14:15:36;3372822.821578478;n
14:15:36;3372822.942496315;e
14:15:37;3372823.274295544;x
14:15:37;3372823.474720876;t
14:15:37;3372823.685100209;SPACE
14:15:39;3372825.714305981;BACK
14:15:42;3372828.504376951;SPACE
14:15:42;3372828.684576157;v
14:15:42;3372828.736398711;a
14:15:43;3372829.004789655;c
14:15:43;3372829.14500735;c
14:15:43;3372829.424150973;a
14:15:43;3372829.644345233;i
14:15:44;3372830.024013101;BACK
14:15:44;3372830.061246332;t
14:15:44;3372830.234510115;i
14:15:44;3372830.394163017;o
14:15:44;3372830.564706331;n
14:15:44;3372830.667941643;s
14:15:44;3372830.754499672;BACK
14:15:44;3372830.766627152;SPACE
14:15:44;3372830.964669994;i
14:15:45;3372831.205502811;m
14:15:45;3372831.325787601;I'
14:15:45;3372831.336154702;SPACE
14:15:45;3372831.872157909;BACK
14:15:46;3372832.01470674;BACK
14:15:46;3372832.165049504;BACK
14:15:46;3372832.334978218;BACK
14:15:46;3372832.577096194;w
14:15:46;3372832.714600838;i
14:15:46;3372832.98678102;BACK
14:15:47;3372833.145241798;BACK
14:15:47;3372833.346275574;i
14:15:47;3372833.542167368;I
14:15:47;3372833.546458217;SPACE
14:15:47;3372833.631693949;w
14:15:47;3372833.735756333;i
14:15:47;3372833.914846763;l
14:15:48;3372834.044446805;l
14:15:48;3372834.254533193;SPACE
14:15:48;3372834.76452667;g
14:15:48;3372834.852534346;o
14:15:49;3372835.07413126;SPACE
14:15:49;3372835.25467996;t
14:15:49;3372835.295648341;o
14:15:49;3372835.483776431;SPACE
14:15:49;3372835.714500022;o
14:15:49;3372835.844480598;r
14:15:50;3372836.054856579;a
14:15:50;3372836.16491774;g
14:15:50;3372836.354174446;u
14:15:50;3372836.400623445;e
14:15:50;3372836.594733595;P
14:15:50;3372836.599081591;.
14:15:50;3372836.651088321;SPACE
14:15:52;3372838.654745482;BACK
14:16:02;3372848.410004248; I will stay for a while and then go back to my
14:16:06;3372852.021064236;SPACE
14:16:08;3372854.033923308;BACK
14:16:10;3372856.243337438;SPACE
14:16:10;3372856.473145174;h
14:16:10;3372856.582886189;o
14:16:10;3372856.743766273;m
14:16:10;3372856.765518536;e
14:16:10;3372857.000649925;SPACE
14:16:11;3372857.16360175;t
14:16:11;3372857.373374014;o
14:16:11;3372857.512828247;w
14:16:11;3372857.60120523;n
14:16:11;3372857.963437976;.
14:16:11;3372857.97012293;SPACE
14:16:13;3372859.093220091;I
14:16:13;3372859.453172261;n
14:16:14;3372860.853544357;SPACE
14:16:15;3372861.253748732;BACK
14:16:15;3372861.402912047;BACK
